GEN	CPU	P1_Generation	P1_E	P1_Mu	P1_Lambda	P1_Tau	P1_Sigma	P1_EvalCount	P1_DuplicateCount	P1_CacheCount	P1_OpUse_singleParameterAlterationMutation	P1_MAB_singleParameterAlterationMutation	P1_OpUse_onePointCrossover	P1_MAB_onePointCrossover	P1_OpUse_twoPointCrossover	P1_MAB_twoPointCrossover	P1_AvgAge	P1_AvgIndSize	P1_Avg_f0	P1_Avg_f1	P1_Avg_f2	P1_Best_f0	P1_Best_f1	P1_Best_f2	P1_Worst_f0	P1_Worst_f1	P1_Worst_f2
0	0	0	7,09578	50	20	1	0,9	50	0	0	0	0	0	0	0	0	0	252	0,0412867	5,73206e-05	0,016	0,4	0,00033557	0,1	0	0	0
1	167	1	7,07888	50	20	1	0,811	77	0	6	7	0,581524	7	0,370485	6	0,585378	0,98	252	0,063917	8,61621e-05	0,024	0,4	0,00033557	0,1	0	0	0
2	231	2	7,04339	50	20	1	0,8289	106	1	9	7	0,621119	1	0,399979	12	0,703666	1,84	252	0,0927216	0,000129108	0,036	0,4	0,00033557	0,1	0	0	0
3	292	3	6,98108	50	20	1	0,84501	133	1	16	6	0,5966	10	0,55547	4	0,72181	2,54	252	0,12696	0,000180021	0,05	0,4	0,00033557	0,1	0	0	0
4	364	4	6,78849	50	20	1	0,859509	166	1	18	5	0,609046	3	0,591512	12	0,76965	2,38	252	0,231269	0,000313491	0,088	0,4	0,00033557	0,1	0	0	0
5	436	5	6,60874	50	20	1	0,872558	199	1	20	5	0	6	0,819966	9	0,901086	2,3	252	0,30131	0,000353344	0,1	0,4	0,00033557	0,1	0,2	0,000340136	0,1
6	491	6	6,50549	50	20	1	0,884302	224	1	23	12	0,6875	6	0,775924	2	0,901377	2,64	252	0,327697	0,000344055	0,1	0,4	0,00033557	0,1	0,266667	0,000381679	0,1
7	570	7	6,32171	50	20	1	0,894872	260	2	25	1	0,676493	4	0,761667	15	0,881437	2,6	252	0,353294	0,000334417	0,1	0,4	0,00033557	0,1	0,333333	0,000331126	0,1
8	632	8	6,32041	50	20	1	0,904385	288	2	32	5	0,675855	11	0,777914	4	0,865993	2,84	252	0,358941	0,000335042	0,1	0,4	0,00033557	0,1	0,333333	0,00033557	0,1
9	687	9	6,1341	50	20	1	0,912946	313	2	40	7	0,715856	4	0,76704	9	0,850398	2,64	252	0,369529	0,00033478	0,1	0,4	0,000340136	0,1	0,352941	0,00033557	0,1
10	755	10	6,15043	50	20	1	0,920652	344	2	44	5	0,725221	8	0,750237	7	0,857224	3,4	252	0,378	0,000334345	0,1	0,4	0,000340136	0,1	0,352941	0,00033557	0,1
11	829	11	6,21746	50	20	1	0,927587	378	2	44	6	0,718496	4	0,758342	10	0,858051	2,54	252	0,396824	0,000333821	0,1	0,4	0,000340136	0,1	0,352941	0,000340136	0,1
12	915	12	6,1733	50	20	1	0,933828	418	2	44	0	0,718496	9	0,774296	11	0,854893	2,68	252	0,4	0,000335667	0,1	0,4	0,000340136	0,1	0,4	0,000331126	0,1
13	973	13	6,19907	50	20	1	0,939445	444	3	49	8	0,739209	7	0,777238	5	0,853553	3,28	252	0,402667	0,000336029	0,1	0,444444	0,00033557	0,1	0,4	0,00033557	0,1
14	1039	14	6,2231	50	20	1	0,944501	474	3	49	10	0,748366	1	0,776018	9	0,85787	3,9	252	0,404444	0,000336214	0,1	0,444444	0,00033557	0,1	0,4	0,00033557	0,1
